#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d8f80c5fa6c1f63bc016a0faeb48e5adc918e0fde0271c2f4b0e5bb7c9ea6fd9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9de69d4ee4c3adeba9c48131090613fde158c4556cacb262f9741a133c5e9cf/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/075bf1f8d4d105a5d6c938a0311949b979955e538c70e53d17397dc0905eabe9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f52aac886bbbea11a0d8c84f648768745618b723f2f34b7d41ffa803e2eebcf9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2b38dab66630de432553daf822eb89a876b9dad7c4b6dffa69c51063733d6b7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3f8f57dde2a92daa689574a7c4b97121ee08801acc15bce8d9f2e18b9c45550e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/05dc0c43e33feedff0bc2651cf7d5399257252db90a794a77ab41148ccc8cd6e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9fd659f4a70d774a24c526c5748cd2d48fb96a186721a7b68dda6e030545ec7a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a682abc55495333244561350d80ca0ed85abd0eac95384e072dd7a0af7847cd/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a175cf51cbd6a69b728fc58736e6ff4c7914a3ee4515f561791b6421ae314759/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a760d3fa8179908fd2dca13f3a1c2b01ad1aa23ecba37d534502d7c716486faa/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3bbd33047c45a6a7e2daa874c12f9e48aea7c2c2e826559ec454214f8062b8a4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe1489c1acb30f29a8fec711a70fcb7be33fce76a4428aab5f1a1b13a037b2ca/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/858c8f26a7a8d229352faf30f1a0bb8ace79e6417820bf35393240d6b65d7b3c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/207ce18088603db007caa0e4d2450c78880cbc0957dd0c748107ab4d30cf7f64/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/689ab86b21df0f9db0fc3cff3160d2122d76be402f5978d0842cdea54942ac6c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2f53f4c33c02a5c37693bb46ba3cfe53fa5b7618b3409b85d1151d46341e9cb3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0fe38d712e786ad77f8ecb8b89bb5dff9e9864c0f9e3f71738c4b65c74ed36b8/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/602598fbadad99ced4a7983bd24be9fd8ee09745a8b277b52bd9784e09f0063b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e74afef77c1f89b05eae72cc163170661155a4c0a80fcc5c6e1bd3b5a3d6bf58/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6ee28d3e9e31fd71cf04e9876d0194a3b2b20bf08c1126120561b76252791b50/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33a297a99e41d59fb2f70091d0eb6074c9479d173ce92c622fc9a68b5a9d43a3/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5130a5e6e9cc476cf64e51b5b90c1119271fa9f72f7c107a54c8be0f4ea9d017/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7fb31ff6c42a87b89acfc721c9af866ea3a40eb8685542731777784706d4ab9a/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/65013805f77793c0f700d0af9c5313bd301e124ffe92cfb52585dc8a06e7ada7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34706fc146a4029d18e7026d6203228e9ceee3a1e1f5d2e6cd09a3d921fa34ca/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d47093c5c2ef7632829b8c24b38420132cb8ce65bf7148b8995d2517a4d1c1e4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53b9e14901d388f6fc039967a821a7f1a78b0fc32a2907495e44d2fc68d7f666/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c644e68f3b7aa8ae420599deddcf35ccb5da2b833967eb5f806b3f049035c2eb/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e2fe7f22449e237e2a2743a9a1a7d0fa395cb7e9344bbde2347a8cf767f5bcfd/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d11c528f2980233ce15f055342242ee6a45b11a9151dfb9f476575140661c913/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e12549a481f7e32f40849795515d9af10e3108cd86f83a91290ae9abb3e48df5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/04c03206e8591a25fbc8a3487014fac858aa3f5d67bedf7db0cfc263eef663a1/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02da1ea83862a50e476c8df27b98341c7757649141e3bb3839e0a316906af217/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3aec31eab71c236cb34c53b06d6dd17e494fc75d3bb3330c40451fb3e9a74f69/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d94489efdd5557932948095effade81d9dea757bdddba8db303bbfe4b7c928a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/37379cc12ed729924491989cb7fcf181562d721ef869116aa3ea86124d9828d6/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66e997ff8667914662222510b3ccf468f42dc86cf51266e537752da421b50365/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/823c1d1c0691d27652f2555e72162f6e9d79733e8534f4e8ecf6949ebdf2483d/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/072e56e7984111f477ec59aa3b59db9cc0090625c26c0f9f89d6a4f9155e12d7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d7a2f7aff59b2b23471c397e44b93cc5d2b1e79caef4a1dd695633ab07013985/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/19e4781703aebc3622da827fc1fc8b9ad1d1a123dcba2223108ea3fce01ce09f/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/19e4781703aebc3622da827fc1fc8b9ad1d1a123dcba2223108ea3fce01ce09f/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/889043bdc51a9390fbe8dd4c96e98c5d32de430864323f3330d7d36168e8142f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9417a1ffe4c9f9f85336380c1a79a552351ceae449076b579b71eea197a1e31d/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9417a1ffe4c9f9f85336380c1a79a552351ceae449076b579b71eea197a1e31d/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/626a93f22ccf3d336e579436e154a787003f5428aab76e9dc3aa4e7e96894f67/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9330364d592aff93ca877cacf2c80a15d4943442383c21bd6eb4ff498d432ef/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f9330364d592aff93ca877cacf2c80a15d4943442383c21bd6eb4ff498d432ef/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8417f020179418b56e83202bd7826039bbae7a3737b875d7e8fa015c4c41fa67/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55dcd0cf736628a9fabb7db4837bb2f0af78719d1343a60c46e27962ff9b80be/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/71dc4ced0d085f6951525f69f0de0850a973a6bf4f0e1e454d3d5bad71ed3429/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d33b6691de017b50ccaf77c501c9dc5ea0c5212f26d155881ae76c5d207119c/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55dcd0cf736628a9fabb7db4837bb2f0af78719d1343a60c46e27962ff9b80be/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/71dc4ced0d085f6951525f69f0de0850a973a6bf4f0e1e454d3d5bad71ed3429/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d33b6691de017b50ccaf77c501c9dc5ea0c5212f26d155881ae76c5d207119c/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3c0e29657e2ec3f442d5cc5f53d7ab4119f2070b39a4e3012d89e24edf9151ed/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3c0e29657e2ec3f442d5cc5f53d7ab4119f2070b39a4e3012d89e24edf9151ed/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/362a066149033f797579764f3f492af0a6fa93e1afe6cf48e25664a7f6e5265c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b59986fe2ee481d7a0bcc9ff0352c80b0f1fda7fbd72789c3cf8b43988151535/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/80740ae42b10221dc883b3dc337c69955fe93895b6ae1524c326324af318bb06/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a6f7e2179167d1218d9f08d6d4c48df2029337919bde46ae6116d47c6cd69c68/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/563eeb718cb3d282a01419e28d0f69610f37ea8b21b887ff205511c07acf28e1/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/563eeb718cb3d282a01419e28d0f69610f37ea8b21b887ff205511c07acf28e1/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2fadf3a0ba12debdbffc718479a2a17c50d3c6687ccad9059a2754879c6e546a/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/bb22db6d67b629f90e909b25f4431406ba0e129856177e4638fe3241f040a9ae/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bb22db6d67b629f90e909b25f4431406ba0e129856177e4638fe3241f040a9ae/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fdadb4319c019696840bba09e4ad84c2a719d557a42b022dc16ffece5d67532e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cae4753d34b94b51147c7550401a64d7f86539b86f8d852fd11d9a963d87ce96/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cae4753d34b94b51147c7550401a64d7f86539b86f8d852fd11d9a963d87ce96/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6513f3c0d34fd2c891d39ce1471a7e432a8dfb416df2b08460a904642d545c6b/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6dcddf8654cfaa8cd4467d2ba0bbfe0d07316584a1bdf148d35adc491e6bb583/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6dcddf8654cfaa8cd4467d2ba0bbfe0d07316584a1bdf148d35adc491e6bb583/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a9e8570eaf55deffb89223358396ab9806b742cbcee97b04a965b7c9c3db465/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cbc770803926718851ca163c313159ba9937d6692a1df78d415bec52fc11767b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cbc770803926718851ca163c313159ba9937d6692a1df78d415bec52fc11767b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/04121eedf3ad7999cd66c8f5a5c68d19ce6fc56914ef47ad27d833ee7c1251dd/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0c12fa19838e44fc5fa5221655f0e90bbc1e222bf6295726dae10ffe577755a7/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0c12fa19838e44fc5fa5221655f0e90bbc1e222bf6295726dae10ffe577755a7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cc1d2fc4910a4820fe4b80d33dd74d7110391d44b8cdae97ab04debeabd60c37/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/66d154b41a1e3d0c91806fd11012ca1d1af15dd85fd22b413e2d89cdea2a1f5d/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66d154b41a1e3d0c91806fd11012ca1d1af15dd85fd22b413e2d89cdea2a1f5d/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45fb064cb16d0653f5b99b8df129a9ff2ff46ee167f23aade0a0628597918a83/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3dac7d46d5607d068716964c64d682479f90eba761fd55604be814644832d8cb/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3dac7d46d5607d068716964c64d682479f90eba761fd55604be814644832d8cb/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/36ec00daf80c583b4cdbb11a405db9e2b2d0cd8a8794ac9872cea550394408e2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d52f38bf82fa2a2981b0c600365c442fa3d8a2db4c23de6295817b22d8c99916/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d52f38bf82fa2a2981b0c600365c442fa3d8a2db4c23de6295817b22d8c99916/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9ca8eede79618d12c8819fbe461371df56bc3d61e0a76813e86b414ba66041d4/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/237408d9b94578f436e8bf9e4a320d0f8e6b17a75fabeb8c03c1f4c23a58c8e4/shm
