#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1733 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

282: None 03.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: 4zLr.j8NaKXDZtZ6
  Old Unique ID: pooh.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 8
  APICID: 16
  Initial APICID: 16
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1713 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

283: None 04.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: 94PJ.j8NaKXDZtZ6
  Old Unique ID: 2QRr.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 10
  APICID: 20
  Initial APICID: 20
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1200 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

284: None 05.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: EBSn.j8NaKXDZtZ6
  Old Unique ID: G14+.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 12
  APICID: 24
  Initial APICID: 24
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

285: None 06.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: JIVF.j8NaKXDZtZ6
  Old Unique ID: Uei8.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 0
  APICID: 32
  Initial APICID: 32
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1797 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

286: None 07.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: OPYj.j8NaKXDZtZ6
  Old Unique ID: iFLI.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 2
  APICID: 36
  Initial APICID: 36
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

287: None 08.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: TWbB.j8NaKXDZtZ6
  Old Unique ID: xszR.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 4
  APICID: 40
  Initial APICID: 40
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1797 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

288: None 09.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: Ydef.j8NaKXDZtZ6
  Old Unique ID: 9Ucb.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 8
  APICID: 48
  Initial APICID: 48
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1797 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

289: None 0a.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: dkh7.j8NaKXDZtZ6
  Old Unique ID: N5Fl.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 10
  APICID: 52
  Initial APICID: 52
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1797 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

290: None 0b.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: hrkb.j8NaKXDZtZ6
  Old Unique ID: citu.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 1
  Siblings: 12
  Cores: 12
  Core ID: 12
  APICID: 56
  Initial APICID: 56
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1800 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

291: None 0c.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: myn3.j8NaKXDZtZ6
  Old Unique ID: qJW2.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 1
  APICID: 2
  Initial APICID: 2
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1428 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

292: None 0d.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: r3rX.j8NaKXDZtZ6
  Old Unique ID: 2x8C.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 3
  APICID: 6
  Initial APICID: 6
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1766 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

293: None 0e.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: wAu+.j8NaKXDZtZ6
  Old Unique ID: GYnL.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 5
  APICID: 10
  Initial APICID: 10
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1200 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

294: None 0f.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: +HxT.j8NaKXDZtZ6
  Old Unique ID: V9QV.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 9
  APICID: 18
  Initial APICID: 18
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
  Bugs: cpu_meltdown,spectre_v1,spectre_v2,spec_store_bypass,l1tf,mds,swapgs,itlb_multihit,mmio_stale_data,spectre_v2_user,vmscape
  Power Management: (null)
  Clock: 1200 MHz
  BogoMips: 3595.79
  Cache: 30720 kb
  Units/Processor: 32
  Config Status: cfg=new, avail=yes, need=no, active=unknown

295: None 10.0: 10103 CPU
  [Created at cpu.538]
  Unique ID: 4P_x.j8NaKXDZtZ6
  Old Unique ID: jm2f.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "GenuineIntel"
  Physical ID: 0
  Siblings: 12
  Cores: 12
  Core ID: 11
  APICID: 22
  Initial APICID: 22
  FPU: no
  FPU Exception: no
  CPUID Level: 15
  Write Protect: no
  TLB Size: 0 4K pages
  CLFLUSH Size: 64
  Cache Alignment: 64
  Address Sizes: 46 bits physical, 48 bits virtual
  Model: 6.63.2 "Intel(R) Xeon(R) CPU E5-2650L v3 @ 1.80GHz"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,dts,acpi,mmx,fxsr,sse,sse2,ss,ht,tm,pbe,syscall,nx,pdpe1gb,rdtscp,lm,constant_tsc,arch_perfmon,pebs,bts,rep_good,nopl,xtopology,nonstop_tsc,cpuid,aperfmperf,pni,pclmulqdq,dtes64,monitor,ds_cpl,vmx,smx,est,tm2,ssse3,sdbg,fma,cx16,xtpr,pdcm,pcid,dca,sse4_1,sse4_2,x2apic,movbe,popcnt,tsc_deadline_timer,aes,xsave,avx,f16c,rdrand,lahf_lm,abm,cpuid_fault,epb,pti,intel_ppin,ssbd,ibrs,ibpb,stibp,tpr_shadow,flexpriority,ept,vpid,ept_ad,fsgsbase,tsc_adjust,bmi1,avx2,smep,bmi2,erms,invpcid,cqm,xsaveopt,cqm_llc,cqm_occup_llc,dtherm,arat,pln,pts,vnmi,md_clear,flush_l1d
